puzzle.player_color, io.elephantchess.xiangqi.Color
reference_game.outcome, io.elephantchess.model.Outcome
puzzle.algorithm, io.elephantchess.model.PuzzleAlgo
puzzle.engine, io.elephantchess.model.Engine
puzzle_category_tag.category, io.elephantchess.model.PuzzleCategory
puzzle_result.outcome, io.elephantchess.model.PuzzleOutcome
puzzle_result_anonymous.outcome, io.elephantchess.model.PuzzleOutcome
reference_game.analysis_status, io.elephantchess.model.AnalysisStatus
game_status_event.event_type, io.elephantchess.model.GameEventType
game.inviter_color, io.elephantchess.xiangqi.Color
game.outcome, io.elephantchess.model.Outcome
game.status, io.elephantchess.model.GameEventType
game.time_control_category, io.elephantchess.model.TimeControlCategory
game.time_control_mode, io.elephantchess.model.TimeControlMode
game.join_source, io.elephantchess.model.GameJoinSource
bot_game.user_color, io.elephantchess.xiangqi.Color
bot_game.outcome, io.elephantchess.model.Outcome
bot_game.game_status, io.elephantchess.model.GameEventType
bot_game.engine, io.elephantchess.model.Engine
bot_game_status_event.event_type, io.elephantchess.model.GameEventType
game.analysis_status, io.elephantchess.model.AnalysisStatus
bot_game.analysis_status, io.elephantchess.model.AnalysisStatus
user.user_type, io.elephantchess.model.UserType
discord_game_notification.event_type, io.elephantchess.model.DiscordNotificationEventType
email_verification.service_name, io.elephantchess.model.EmailVerifierService
seven_kingdoms_game.game_status, io.elephantchess.model.GameEventType
seven_kingdoms_game.winner_color, io.elephantchess.sevenkingdoms.Color
seven_kingdoms_game.color_to_play, io.elephantchess.sevenkingdoms.Color
seven_kingdoms_game_event.event_type, io.elephantchess.model.GameEventType
bot_game.opening_mode, io.elephantchess.model.OpeningMode
reference_game_search_query.player_color, io.elephantchess.xiangqi.Color
